29999,33443,36686,46414,26981,31017,41266,31297,29264,32604,27932,33835,34120,32132,40609,38595,36028,30504,33615,35017,34954,30509,34313,27972,32047,46082,36764,21969,20070,21628,36004,42582,37128,39807,37628,32751,25949,43071,30117,39709,28651,35008,37031,48624,39939,35632,39644,27718,22714,38416,24393,32671,39624,29678,26035,39650,30951,28560,29085,27575,31718,28534,34914,35616,30581,36792,36324,33973,30380,32057,35591,34146,26195,32183,32163,40566,38097,20686,19649,30349,42929,39519,28593,34168,38487,43832,24791,32254,33949,39948,27919,40897,41906,34235,40290,25696,21589,36361,31975,32077
30037,33560,36717,46414,26998,31032,41218,31450,29350,32598,27899,33837,34135,32110,40760,38536,36048,30524,33751,35155,34893,30490,34320,27983,32054,46101,36688,21949,20180,21677,35956,42675,37163,39679,37510,32708,25931,43023,30120,39670,28619,34943,36965,48695,40139,35551,39731,27719,22690,38461,24378,32825,39833,29680,26029,39651,31068,28658,29249,27733,31759,28508,34930,35633,30685,36840,36249,34040,30475,32165,35601,34136,26306,32270,32171,40683,38074,20675,19786,30389,43083,39626,28643,33966,38537,43858,24744,32231,33963,39945,27871,40934,41923,34230,40372,25690,21581,36603,31917,32122
29870,33292,36571,46343,26910,30921,41190,31316,29326,32536,27906,33774,34139,31982,40572,38659,36117,30554,33655,35126,34919,30368,34258,28104,32036,46031,36749,21969,19991,21560,36043,42620,37155,39779,37697,32893,25988,43267,30254,39717,28596,34984,37189,48755,40200,35559,39804,27708,22596,38393,24251,32585,39705,29581,25970,39602,31046,28563,29131,27587,31779,28472,34938,35717,30574,36872,36242,34024,30421,32090,35651,34123,26324,32185,32230,40697,38081,20696,19570,30408,43124,39606,28611,34062,38446,43913,24755,32381,33987,39929,27988,41019,41889,34206,40371,25688,21497,36422,31968,32132
29844,33389,36557,46375,26929,30911,41193,31239,29307,32502,27913,33718,34024,32064,40553,38532,35913,30419,33459,34974,34919,30456,34214,27867,32098,45953,36710,22031,20113,21668,35932,42554,37117,39775,37600,32649,25863,43012,30242,39731,28637,34996,37127,48808,39991,35614,39693,27752,22665,38386,24329,32707,39738,29554,25974,39620,30925,28562,29119,27629,31771,28487,34895,35560,30801,36848,36031,33824,30150,31915,35528,34043,26153,32092,31987,40517,38018,20686,19729,30197,42975,39475,28654,33995,38369,43882,24604,32111,33947,39793,27896,40993,41978,34349,40269,25720,21591,36573,31984,32143
29956,33533,36603,46403,26962,30956,41293,31369,29284,32535,27944,33722,34059,32117,40682,38660,35975,30493,33560,35025,34773,30451,34229,27913,32172,45876,36699,22028,20092,21725,36029,42693,37241,39872,37682,32730,26000,43065,30333,39722,28629,35037,37200,48775,40287,35700,40084,27848,22702,38395,24319,32725,39713,29584,26029,39608,30997,28643,29077,27630,31844,28480,34891,35615,30682,36826,36136,33964,30213,31895,35487,34126,26144,32176,32081,40300,38058,20713,19711,30293,42868,39537,28697,34076,38506,43837,24733,32208,34004,39823,28018,40899,41941,34338,40409,25753,21599,36563,32015,32006
29787,33270,36471,46396,26984,30983,41278,31297,29360,32396,27918,33739,34100,32050,40618,38724,36009,30443,33668,35074,34834,30416,34191,27882,32050,45937,36693,21991,20068,21736,36073,42715,37251,39870,37683,32831,25895,43036,30398,39743,28676,35045,37299,48827,40298,35587,40111,27895,22684,38380,24296,32580,39671,29577,26001,39591,30991,28469,29165,27587,31737,28461,34920,35668,30636,36885,36159,33960,30227,32004,35477,34035,26086,32094,32043,40298,38022,20652,19637,30292,42853,39564,28707,34079,38569,43738,24608,32223,33972,39722,27999,40921,41963,34397,40448,25828,21576,36625,31953,32033
29696,33357,36511,46207,26876,30918,41159,31262,29289,32497,27737,33688,33942,32053,40545,38608,35866,30353,33501,34987,34784,30370,34133,27820,32108,45892,36645,22025,20093,21741,35903,42513,37046,39783,37494,32725,25811,42969,30286,39745,28597,34922,37164,48805,40065,35528,39938,27771,22666,38251,24256,32700,39588,29522,25930,39475,30955,28490,29084,27587,31683,28363,34759,35467,30781,36738,35953,33777,30106,31929,35366,33984,26057,32113,31919,40152,37885,20695,19715,30150,42715,39386,28589,33986,38330,43606,24567,32015,33844,39686,27872,40898,41933,34255,40311,25711,21544,36494,31785,32015
29872,33421,36587,46416,26986,31021,41368,31416,29270,32552,27946,33788,34108,32104,40593,38789,36138,30504,33660,35095,34907,30491,34213,27898,32094,46016,36689,22044,20068,21712,36141,42778,37227,39842,37625,32869,25880,43123,30296,39707,28612,34960,37193,48760,40228,35656,40077,27849,22680,38385,24299,32604,39704,29621,26036,39697,31011,28611,29184,27556,31793,28461,34873,35630,30689,36805,36130,33967,30206,31951,35507,34057,26085,32059,32094,40296,37956,20696,19657,30324,42887,39488,28644,34026,38554,43700,24636,32216,33893,39765,27949,40865,41814,34321,40482,25736,21549,36538,31944,32013
29883,33303,36508,46431,26951,30946,41286,31311,29294,32433,27942,33802,34050,32117,40676,38704,35947,30389,33619,35076,34924,30385,34202,27803,31986,45988,36684,21960,20070,21683,35993,42782,37280,39866,37530,32824,25726,42981,30225,39690,28625,34882,37196,48641,40081,35535,39992,27824,22628,38378,24335,32529,39742,29568,26010,39644,30955,28474,29091,27590,31619,28485,34812,35615,30615,36920,36162,33869,30192,32047,35520,33972,26159,32159,32051,40262,38022,20621,19637,30290,42913,39576,28602,34056,38497,43650,24540,32196,33955,39779,27889,40879,41756,34182,40341,25754,21561,36466,31840,32072
29863,33471,36506,46285,26861,30916,41176,31451,29328,32532,27820,33741,34057,32134,40673,38749,36002,30489,33675,35032,34903,30378,34209,27928,32055,45949,36671,21952,20106,21773,36098,42767,37220,39831,37694,32892,25919,43080,30317,39619,28555,34914,37154,48627,40140,35544,39985,27864,22610,38347,24252,32600,39731,29577,26040,39578,31048,28613,29182,27666,31768,28452,34842,35605,30627,36950,36238,33976,30319,31984,35549,34074,26218,32215,32185,40312,38007,20593,19704,30357,42986,39620,28574,34135,38646,43711,24730,32374,33999,39870,28046,40859,41817,34170,40337,25785,21532,36323,31862,32078
29953,33498,36467,46409,26994,30904,41214,31319,29254,32434,27795,33696,34056,32074,40570,38577,35988,30476,33498,34919,34828,30479,34258,27919,31958,46061,36660,21979,20059,21681,36005,42664,37196,39801,37446,32667,25891,42918,30109,39614,28611,34899,36976,48486,39967,35557,39931,27699,22669,38427,24343,32672,39684,29565,25990,39636,30889,28473,29007,27469,31729,28418,34874,35582,30662,36805,36184,33923,30133,31834,35473,34066,26087,32091,32078,40503,37979,20681,19667,30247,43023,39624,28602,34123,38604,43798,24734,32220,33972,39826,27923,40832,41818,34301,40493,25634,21583,36595,31901,32064
29882,33577,36467,46353,26871,30865,41189,31344,29333,32496,27786,33699,33969,31993,40663,38465,35857,30421,33580,34926,34782,30371,34240,27846,32000,45977,36627,21880,20032,21531,35907,42440,37075,39595,37360,32607,25799,42839,29962,39524,28483,34821,36850,48401,39773,35481,39671,27555,22608,38421,24298,32799,39691,29516,25947,39612,30934,28524,29124,27639,31669,28411,34786,35527,30682,36801,36127,33841,30228,31939,35394,34024,26185,32166,32045,40476,38004,20634,19662,30261,43032,39603,28614,34102,38362,43797,24668,32168,33995,39846,27835,40791,41723,34078,40392,25581,21513,36455,31877,32155
29834,33440,36503,46394,26857,30882,41263,31461,29321,32520,27988,33751,34112,31972,40671,38627,36066,30487,33634,35003,34873,30368,34163,27944,32011,46133,36646,21860,20032,21504,36100,42583,37126,39659,37508,32780,25922,43086,30121,39463,28495,34845,36950,48496,39895,35502,39762,27689,22577,38418,24247,32670,39702,29559,25978,39674,31051,28622,29155,27566,31761,28435,34882,35580,30602,36808,36270,33967,30337,31934,35522,34084,26174,32159,32126,40621,38014,20600,19620,30383,43055,39557,28593,34215,38508,43877,24784,32310,33996,39879,27975,40739,41762,34116,40393,25674,21486,36433,31957,32108
29941,33291,36545,46337,26985,30940,41169,31359,29243,32533,28011,33877,34170,32011,40665,38399,35947,30375,33542,34924,34809,30414,34211,27779,31906,45936,36610,21777,19988,21542,35886,42680,37273,39714,37283,32520,25802,42937,30106,39587,28507,34883,36874,48388,39984,35474,39797,27768,22631,38459,24366,32593,39665,29625,25967,39569,31030,28543,29205,27587,31724,28466,34983,35602,30654,36826,36077,33934,30156,31901,35525,34077,26078,32099,31968,40485,38001,20497,19558,30249,43043,39603,28536,34082,38600,43833,24697,32082,33958,39777,27921,40863,41667,34152,40371,25725,21506,36369,31940,32115
29972,33408,36503,46146,26961,30908,41077,31371,29302,32564,27832,33780,34141,32026,40607,38412,35896,30448,33613,35033,34762,30417,34237,27866,31963,45824,36603,21819,20099,21655,35907,42556,37211,39723,37310,32577,25826,42999,30084,39568,28474,34836,36817,48422,39984,35543,39858,27748,22626,38403,24325,32690,39517,29581,25967,39429,31015,28523,29167,27616,31730,28461,34890,35607,30644,36694,36042,33961,30216,31976,35424,34085,26162,32211,31998,40490,37969,20576,19685,30287,43019,39539,28587,34031,38544,43902,24741,32151,33888,39835,27928,40880,41746,34133,40415,25697,21486,36355,31863,31997
29799,33301,36326,46230,26945,30842,41104,31410,29337,32506,27824,33676,34148,31997,40606,38460,36016,30441,33640,34995,34896,30485,34176,27885,32021,45917,36680,21987,20066,21625,35953,42463,37184,39697,37445,32653,25845,42929,30143,39599,28576,34862,36981,48614,40043,35591,39832,27741,22699,38375,24288,32561,39564,29455,25937,39528,31009,28573,29131,27661,31715,28456,34797,35624,30647,36728,36072,33919,30258,31969,35461,34050,26116,32201,32010,40488,38035,20725,19649,30236,42847,39490,28655,34031,38532,43859,24740,32203,33955,39834,27953,40889,41907,34306,40395,25656,21608,36612,31888,32037
29879,33442,36555,46295,26994,30914,41158,31315,29234,32613,27830,33728,34053,32133,40714,38373,35899,30391,33422,34939,34897,30472,34231,27844,31985,45829,36680,21978,20098,21745,35851,42571,37225,39803,37470,32561,25939,42956,30192,39724,28577,34912,37118,48681,40125,35706,40007,27758,22752,38445,24389,32733,39639,29579,26000,39536,31040,28524,29051,27616,31774,28425,34892,35572,30747,36798,35931,33873,30091,31897,35440,34126,26163,32189,31976,40433,38009,20637,19669,30192,43047,39593,28586,33917,38409,43940,24725,32122,33998,39808,27953,40968,41883,34267,40583,25664,21614,36612,31951,32148
29801,33424,36357,46021,26866,30779,41114,31292,29267,32366,27829,33705,34079,31996,40497,38420,35884,30485,33507,34966,34830,30446,34259,27917,31955,45956,36657,22074,20174,21809,35911,42602,37153,39769,37567,32609,25959,42975,30245,39738,28533,34873,37026,48999,40162,35729,40038,27657,22697,38338,24254,32646,39447,29416,25909,39354,31024,28536,29199,27538,31607,28412,34780,35536,30572,36622,35943,33871,30139,31906,35368,34065,26122,32073,31997,40579,37944,20738,19780,30225,42929,39510,28604,33745,38458,43851,24695,32127,33928,39826,27939,40895,42230,34302,40537,25567,21500,36409,31889,31951
29700,33223,36307,46278,26868,30815,41135,31408,29336,32495,27820,33738,34034,31951,40677,38480,35935,30401,33659,35029,34984,30416,34201,27931,32116,45969,36682,22008,20012,21639,35960,42461,37154,39796,37415,32751,25944,43074,30182,39668,28586,34897,37231,48755,40122,35595,39888,27629,22653,38498,24226,32525,39638,29446,25901,39545,31051,28548,29149,27712,31678,28398,34781,35522,30502,36746,36093,33860,30264,32030,35494,33965,26198,32278,32054,40319,38036,20650,19523,30265,42783,39509,28523,34029,38355,43657,24693,32200,34023,39827,27913,40843,41793,34194,40370,25560,21518,36423,31894,32080
29835,33495,36412,46309,26922,30786,41131,31379,29225,32498,27854,33702,34088,32045,40675,38532,36062,30576,33570,34983,34927,30404,34148,27975,31911,46005,36579,22039,20146,21774,35938,42548,37024,39733,37627,32680,25950,43043,30335,39600,28521,34888,36963,48785,39973,35564,39870,27786,22676,38430,24308,32623,39632,29455,25928,39480,31060,28604,29204,27486,31729,28470,34827,35513,30665,36868,36092,33928,30265,31972,35589,34062,26190,32044,32138,40532,37914,20673,19691,30324,42833,39490,28604,33957,38468,43732,24776,32318,34013,39864,28091,40804,42018,34189,40424,25727,21514,36425,31982,32099
29911,33293,36439,46382,26901,30812,41154,31444,29347,32424,27835,33708,34088,32072,40707,38463,35968,30455,33687,35083,34912,30308,34108,27910,31976,45860,36584,21937,19976,21598,35844,42449,37050,39821,37455,32720,25818,42969,30307,39672,28502,34810,37107,48646,40064,35472,39640,27781,22597,38377,24318,32637,39733,29496,25904,39594,30991,28543,29158,27651,31629,28437,34838,35547,30640,36937,36130,33892,30323,32048,35595,33979,26203,32136,32059,40416,37935,20602,19574,30294,42888,39481,28555,33988,38386,43767,24678,32245,34030,39751,28042,40889,41867,34233,40274,25763,21480,36354,31948,32126
29955,33357,36488,46318,26939,30935,41259,31419,29253,32535,27880,33699,34034,32072,40661,38570,35974,30489,33612,35038,34782,30348,34115,27919,31974,45865,36604,21907,20115,21661,35985,42375,37062,39730,37655,32746,25907,43052,30433,39780,28505,34950,37100,48761,40025,35529,39657,27865,22641,38382,24334,32662,39743,29608,26032,39632,31028,28612,29219,27570,31772,28445,34926,35611,30680,36853,36099,33942,30273,31970,35523,34033,26114,32135,32027,40424,37921,20568,19746,30334,42832,39423,28610,33970,38360,43714,24718,32321,34013,39799,28142,40969,41977,34181,40243,25847,21531,36334,31998,32073
29914,33199,36406,46363,27017,30954,41247,31296,29291,32441,27830,33661,34008,31993,40607,38604,35868,30374,33597,35042,34788,30440,34114,27829,31963,45884,36606,22047,20066,21630,35929,42442,37095,39896,37668,32820,25872,42998,30408,39901,28648,34955,37289,48724,40065,35633,39827,27864,22678,38305,24358,32609,39690,29597,26036,39670,30889,28439,29081,27555,31694,28424,34838,35546,30603,36878,36140,33842,30211,31962,35391,33999,26033,32078,31927,40287,37975,20713,19571,30235,42734,39396,28579,34124,38406,43778,24654,32316,34009,39809,28117,41067,41921,34326,40242,25852,21560,36520,31890,31968
29848,33372,36466,46104,26876,30865,41083,31293,29224,32400,27746,33603,33915,32006,40547,38611,35810,30393,33478,34961,34656,30353,34104,27855,32013,45810,36571,22037,20135,21835,35940,42298,36904,39817,37710,32784,25956,43036,30396,39826,28567,34931,37177,48705,40022,35587,39684,27836,22633,38260,24318,32707,39501,29476,25916,39439,30914,28479,29102,27566,31582,28388,34704,35391,30666,36754,36100,33747,30147,31898,35288,33970,26080,32065,31940,40273,37914,20732,19745,30220,42640,39265,28630,34121,38307,43690,24729,32311,33965,39840,28091,41002,42028,34166,40138,25751,21512,36314,31850,31936
29775,33278,36468,46202,26895,30889,41154,31245,29145,32461,27857,33677,34052,32016,40617,38727,35942,30458,33515,35026,34755,30420,34173,27939,31903,45893,36636,22037,20033,21765,36098,42526,37138,39857,37823,32905,25973,43184,30420,39773,28587,34958,37224,48720,40192,35585,39839,27853,22724,38367,24269,32566,39601,29567,25972,39529,31014,28465,29061,27464,31707,28428,34814,35560,30626,36818,36183,33894,30213,31916,35332,34001,26094,32102,32062,40278,37978,20714,19657,30337,42787,39420,28665,34127,38497,43776,24733,32373,34014,39860,28057,40960,41923,34309,40346,25743,21549,36523,31920,31950
29742,33171,36485,46183,26891,30906,41063,31312,29272,32512,27836,33772,34033,31994,40634,38588,35877,30434,33548,35047,34760,30353,34296,27897,32001,45957,36662,21986,20032,21624,36007,42589,37274,39854,37421,32695,25867,42951,30075,39745,28605,34831,36965,48550,40062,35571,39877,27694,22727,38418,24241,32570,39615,29633,25904,39511,31013,28503,29118,27645,31677,28446,34793,35554,30550,36757,36105,33831,30147,31994,35365,34048,26191,32180,32032,40388,38002,20626,19619,30312,42949,39589,28588,34032,38457,43751,24686,32148,33939,39814,27797,40917,41685,34241,40427,25603,21569,36552,31818,32055
29877,33298,36494,46301,26927,30842,41128,31318,29203,32558,27866,33674,33976,32030,40523,38490,35853,30406,33538,34951,34789,30429,34215,27890,32037,45847,36623,22049,20119,21701,35981,42423,37191,39874,37213,32677,25804,42883,29984,39641,28598,34905,36873,48362,39986,35712,39894,27627,22679,38420,24287,32534,39545,29621,25918,39528,30942,28511,28983,27505,31785,28433,34848,35504,30521,36707,36090,33819,30180,31913,35387,34080,26104,32113,32036,40375,37998,20678,19658,30263,42946,39542,28636,34084,38402,43840,24707,32116,33943,39793,27841,40848,41571,34202,40502,25606,21519,36512,31960,32094
30008,33491,36497,46229,26949,30805,41096,31269,29224,32357,27792,33613,33957,32035,40465,38442,35828,30364,33516,34870,34724,30424,34119,27781,31961,45877,36537,22051,20142,21758,35816,42461,37088,39693,37409,32569,25683,42791,30058,39493,28461,34833,36746,48502,39897,35496,39725,27663,22671,38328,24369,32779,39640,29568,25936,39501,30885,28543,29057,27561,31650,28392,34787,35527,30713,36724,36090,33817,30146,31903,35327,34028,26023,32124,31976,40565,37946,20687,19762,30201,42931,39532,28635,33885,38553,43811,24607,32106,33882,39733,27850,40780,41901,34304,40393,25653,21545,36496,31935,32106
30023,33421,36620,46265,26962,30903,41059,31102,29058,32542,27804,33758,33967,32081,40753,38422,35855,30211,33297,34796,34728,30360,34215,27696,31787,45689,36582,21973,20035,21673,35756,42632,37159,39840,37436,32571,25747,42792,30041,39630,28427,34790,36764,48371,39704,35501,39811,27744,22663,38386,24354,32820,39714,29577,26025,39502,30794,28438,28903,27543,31746,28471,34917,35586,30680,36895,36046,33858,30069,31808,35510,34131,26010,32045,31956,40393,37905,20585,19648,30187,43164,39654,28536,33829,38345,43924,24549,32132,33954,39728,27800,40897,41727,34201,40479,25707,21516,36329,31925,32189
29745,33373,36396,46120,26922,30866,41079,31161,29222,32401,27921,33755,33975,31997,40557,38452,35951,30496,33495,34957,34757,30476,34204,27937,31672,45740,36581,22046,20097,21663,35911,42431,37043,39642,37541,32470,25804,42935,30198,39566,28440,34769,36836,48607,39912,35570,39684,27750,22687,38184,24289,32628,39505,29487,25996,39405,30956,28485,29172,27531,31793,28500,34865,35515,30639,36731,35911,33887,29971,31879,35469,34101,26142,31997,32022,40437,37868,20686,19816,30248,42945,39406,28604,33837,38284,43823,24611,32185,33938,39768,27974,40857,41904,34365,40338,25768,21568,36558,31900,32043
29616,33284,36327,46232,26828,30822,41175,31313,29343,32346,27779,33696,33949,31996,40630,38399,35853,30527,33628,35106,34763,30403,34130,27920,31904,45739,36614,22050,20094,21718,35910,42206,36963,39555,37389,32608,25852,43044,30281,39612,28457,34812,37064,48655,40086,35537,39572,27800,22678,38241,24227,32425,39558,29431,25938,39476,31092,28530,29203,27620,31638,28462,34658,35477,30479,36761,35958,33841,30100,32074,35325,33961,26203,32114,32021,40246,38005,20624,19656,30305,42637,39290,28583,33977,38228,43646,24697,32146,33985,39859,28018,40942,41841,34295,39954,25796,21560,36439,31864,32057
29634,33223,36183,46173,26879,30732,41143,31295,29283,32315,27788,33715,34038,31959,40499,38446,35948,30571,33595,35065,34697,30469,34148,27906,31873,45728,36643,21978,20184,21739,35907,42262,37019,39460,37451,32638,25859,43142,30274,39504,28465,34848,36975,48697,40129,35553,39727,27814,22699,38311,24272,32248,39533,29396,25882,39379,31140,28566,29270,27527,31663,28455,34788,35527,30561,36717,35960,33965,30157,32033,35319,34036,26134,32071,32019,40353,37971,20602,19738,30359,42642,39344,28619,33815,38326,43541,24708,32176,33896,39877,28012,40838,41853,34212,40241,25765,21575,36521,31900,31951
29628,33050,36241,46308,27051,30837,41073,31212,29145,32528,27888,33722,33913,31964,40655,38279,35798,30304,33538,34929,34753,30558,34211,27758,31843,45643,36561,22016,20113,21596,35661,42346,37058,39713,37278,32617,25764,42865,30187,39679,28639,35034,37053,48550,39926,35679,39896,27764,22706,38458,24369,32292,39694,29517,25978,39554,30881,28450,28986,27526,31838,28450,34979,35418,30515,36859,35951,33862,30180,31932,35420,34119,26119,32046,31990,40252,37910,20620,19645,30161,42727,39395,28562,33941,38249,43681,24601,32134,33950,39715,27916,40952,41702,34447,40365,25657,21629,36706,32048,32080
29840,33531,36519,46330,27007,30963,41063,31184,29053,32656,27821,33668,33896,32099,40783,38344,35815,30267,33375,34739,34658,30437,34167,27790,31900,45653,36503,22020,20140,21753,35668,42426,36965,39725,37345,32481,25747,42699,30113,39677,28542,34996,36823,48590,39726,35555,39750,27725,22650,38472,24410,32522,39696,29612,26036,39520,30816,28470,28996,27348,31819,28428,34965,35472,30700,36918,35940,33806,30051,31694,35478,34121,26047,32036,31964,40446,37863,20657,19757,30120,42863,39438,28638,33842,38300,43790,24551,32144,34005,39701,27822,40916,42053,34260,40397,25644,21558,36526,32093,32228
29895,33501,36559,46462,26990,30932,41140,31242,29161,32430,27829,33705,34060,32054,40701,38477,35987,30450,33494,34917,34733,30372,34160,27934,31710,45739,36586,21966,20025,21609,35904,42452,37085,39864,37418,32574,25894,42983,30334,39740,28449,34800,37149,48633,40017,35516,39731,27807,22633,38357,24302,32726,39794,29673,25970,39610,30978,28509,29076,27515,31676,28362,34783,35666,30555,37001,36054,33885,30100,31895,35460,34045,26106,32012,32000,40438,37944,20614,19646,30272,43002,39541,28622,34119,38456,43924,24724,32279,34053,39823,28056,40953,41875,34265,40503,25779,21542,36489,31943,32162
29732,33156,36325,46054,26789,30613,41064,31420,29336,32227,27742,33618,33942,31900,40420,38535,35820,30610,33655,35073,34636,30348,34124,27908,31873,45754,36611,21931,20026,21643,35937,42329,37037,39823,37661,32721,25916,43089,30442,39758,28405,34704,37059,48724,40244,35455,39733,27837,22639,38164,24198,32706,39498,29383,25801,39411,31048,28638,29327,27711,31504,28364,34628,35610,30566,36780,36092,33939,30190,32032,35261,33957,26137,32120,32016,40409,37953,20574,19623,30292,42867,39409,28580,34175,38569,43826,24740,32331,33968,39993,28188,40977,41985,34169,40288,25825,21475,36441,31770,31986
29822,33190,36465,46282,26856,30789,41146,31166,29076,32569,27822,33641,33935,32006,40749,38451,35931,30300,33331,34768,34757,30412,34111,27832,31738,45695,36596,22106,20039,21726,35867,42445,37048,40016,37592,32629,25889,42807,30332,39760,28616,34949,37171,48550,40014,35655,40055,27817,22695,38447,24252,32461,39564,29442,25924,39567,30927,28413,29001,27389,31650,28392,34870,35492,30580,36905,35978,33902,30078,31714,35428,34016,25983,31983,31861,40176,37904,20780,19648,30159,42806,39405,28667,34092,38430,43865,24649,32323,34047,39684,28023,40972,41811,34277,40478,25756,21548,36539,31934,32067
29844,33356,36467,46128,26916,30910,40992,31265,29287,32528,27708,33630,33833,32033,40720,38440,35768,30396,33609,34970,34628,30398,34229,27873,31810,45866,36460,22015,20146,21737,35785,42498,36959,39750,37476,32645,25773,42811,30131,39627,28639,34980,36842,48473,39917,35564,39855,27761,22674,38386,24347,32649,39632,29529,25954,39451,30911,28456,29167,27622,31660,28344,34789,35365,30720,36850,36078,33756,30177,31966,35368,34053,26110,32055,31958,40464,37829,20711,19713,30223,42929,39414,28762,34004,38413,43815,24581,32226,33960,39742,27886,40892,41860,34337,40446,25654,21584,36457,32045,32065
29788,33310,36486,46329,26817,30802,41147,31330,29237,32361,27759,33628,33930,31925,40536,38589,35882,30374,33643,35072,34820,30316,34142,27931,32064,45949,36675,22036,20001,21662,35878,42377,37019,39775,37621,32900,25786,43146,30149,39564,28455,34796,36960,48541,39924,35431,39646,27682,22642,38300,24248,32599,39620,29519,25876,39596,30987,28594,29017,27516,31586,28375,34723,35500,30498,36758,36251,33802,30354,32013,35439,33950,26188,32191,32079,40451,38020,20713,19531,30248,42828,39445,28691,34053,38398,43827,24704,32392,33938,39971,27945,40818,41804,34161,40261,25666,21453,36260,31907,31917
30049,33475,36549,46344,26976,30891,41203,31216,29177,32342,27870,33711,34005,32150,40633,38561,36025,30406,33592,34970,34900,30429,34186,27872,31911,45941,36537,22047,20207,21784,35901,42508,37099,39631,37647,32774,25762,42855,30170,39547,28544,34842,36899,48612,39892,35527,39627,27753,22716,38367,24429,32725,39688,29603,25927,39561,30936,28464,29113,27546,31609,28439,34875,35494,30785,36889,36103,33903,30355,31988,35527,34054,26150,32061,32103,40525,37869,20722,19791,30283,42850,39482,28625,33754,38439,43694,24579,32252,33960,39658,27913,40819,41918,34293,40390,25732,21613,36556,31928,31977
29903,33214,36524,46206,26925,30920,41129,31254,29212,32460,27788,33699,33908,32095,40649,38544,35832,30374,33494,34965,34759,30321,34270,27867,31956,45794,36610,22015,20077,21647,35826,42447,37029,39715,37595,32740,25831,42931,30173,39710,28448,34798,36873,48462,39829,35533,39526,27823,22577,38305,24355,32709,39619,29594,25980,39541,30875,28501,29046,27592,31662,28450,34837,35471,30601,36781,36077,33886,30220,31915,35492,34081,26149,32142,32005,40308,37925,20662,19682,30232,42979,39475,28507,33852,38299,43634,24668,32195,33858,39734,27899,40945,41722,34217,40245,25736,21496,36247,31869,32035
29848,33325,36371,46174,26983,30867,41084,31174,29167,32475,27835,33682,33968,32091,40637,38519,35831,30348,33416,34926,34770,30514,34210,27835,31986,45796,36686,22050,20078,21695,35892,42465,37091,39828,37638,32724,25849,43080,30213,39753,28548,34855,36861,48546,39968,35588,39626,27779,22754,38319,24372,32514,39516,29499,26010,39429,30896,28506,28984,27458,31729,28470,34850,35521,30657,36719,36022,33856,30147,31821,35484,34075,26092,32118,31989,40257,38046,20717,19702,30188,42910,39481,28556,33909,38364,43645,24695,32221,33887,39887,27985,40943,41829,34256,40189,25734,21584,36462,31932,31970
29724,33139,36308,46253,26896,30868,41209,31197,29285,32362,27880,33697,33984,32024,40662,38626,35955,30397,33589,35036,34787,30357,34210,27858,31942,45919,36622,22046,20179,21674,36032,42615,37146,39829,37621,32777,25831,43010,30264,39669,28511,34790,37054,48703,40034,35512,39634,27775,22702,38285,24315,32454,39664,29517,25952,39617,30976,28409,29092,27613,31619,28447,34791,35491,30589,36884,36133,33900,30192,31979,35467,34011,26128,32157,32050,40494,38032,20696,19834,30296,42955,39489,28588,34049,38492,43775,24664,32273,34015,39831,27957,40952,41974,34290,40304,25713,21555,36539,31916,32069
29752,33364,36367,46171,26837,30839,41132,31352,29354,32426,27889,33678,33997,32030,40591,38562,35916,30464,33505,35061,34668,30410,34232,27909,32074,45853,36654,22015,20135,21724,36017,42416,37094,39754,37463,32589,25851,42993,30080,39625,28480,34959,37004,48544,40166,35616,39641,27732,22661,38366,24317,32487,39503,29475,25927,39462,31018,28502,29124,27633,31713,28425,34700,35515,30633,36739,36062,33880,30183,31949,35429,34085,26166,32205,32031,40374,38020,20652,19734,30294,42866,39395,28651,34128,38400,43695,24767,32194,33953,39818,27916,40901,41789,34186,40206,25648,21553,36308,31941,32056
29819,33610,36422,46185,27000,30932,41156,31267,29240,32521,27932,33706,34013,32084,40554,38479,35881,30449,33450,34854,34692,30560,34268,27887,32095,45886,36683,22094,20240,21829,35929,42417,37147,39698,37489,32628,25863,42845,30019,39571,28528,34939,36669,48504,39905,35645,39687,27674,22815,38463,24379,32654,39555,29538,25992,39471,30977,28554,29098,27524,31785,28464,34847,35556,30782,36739,36031,33870,30198,31833,35477,34161,26128,32158,32013,40541,38059,20775,19887,30257,42899,39485,28641,33872,38372,43723,24707,32165,33913,39802,27851,40812,41919,34324,40313,25632,21675,36606,31956,32126
29883,33276,36530,46025,27013,30999,40999,31287,29281,32574,27841,33822,33930,32044,40568,38389,35877,30447,33456,34987,34721,30426,34312,27880,32111,45960,36650,21968,20106,21592,35815,42684,37215,39901,37475,32683,25865,42948,30014,39634,28457,34771,36666,48553,39941,35550,39802,27725,22697,38400,24351,32615,39581,29673,25978,39423,30973,28580,29128,27658,31744,28441,34977,35493,30639,36741,35986,33871,30214,31970,35441,34121,26155,32233,31984,40582,38016,20608,19743,30220,43084,39615,28560,33782,38493,43822,24663,32133,33896,39837,27786,40855,41840,34231,40543,25666,21560,36566,31873,32122
